#,"Date","Merchant","CNY","USD","Category","Payment","City","Expense Type","Notes"
1,"2026-06-05 00:00:00","ESIMDOG",-47.18,-6.98,"Shopping","Apple Pay","China","Irregular","data eSIM"
2,"2026-06-07 00:00:00","Trip.com (USD)",-60.10,-8.89,"Accommodation","Apple Pay","Shenzhen","Core","1 night Jun 8"
3,"2026-06-08 00:00:00","Trip.com Group",-176.00,-26.04,"Accommodation","VISA 7828","Shenzhen","Core","3 nights Jun 9-11"
4,"2026-06-08 14:44:48","Fast Food",-37.52,-5.55,"Food","VISA 3381","Shenzhen","Core",""
5,"2026-06-08 00:00:00","Meiyijia",-11.50,-1.70,"Food","WeChat VISA 3381","Shenzhen","Core",""
6,"2026-06-08 00:00:00","Shenzhen Metro (Octopus)",-2.00,-0.30,"Transport","Octopus (HK)","Shenzhen","Core",""
7,"2026-06-09 06:55:09","Little Tadpole",-8.80,-1.30,"Food","VISA 3381","Shenzhen","Core",""
8,"2026-06-09 08:26:05","Guangdong 7‑ELEVEN",-12.00,-1.78,"Food","VISA 3381","Shenzhen","Core",""
9,"2026-06-09 09:05:16","Railway 12306",-23.49,-3.48,"Intercity Transport","VISA 3381","Shenzhen","Irregular","SZ→GZ train"
10,"2026-06-09 11:14:07","Shenzhen Metro Group",-3.00,-0.44,"Transport","VISA 3381","Shenzhen","Core",""
11,"2026-06-09 12:52:39","Bai Pin Qian Tiao",-21.32,-3.15,"Food","VISA 3381","Shenzhen","Core",""
12,"2026-06-09 13:07:27","Chengxing Trading",-9.00,-1.33,"Shopping","VISA 3381","Shenzhen","Irregular",""
13,"2026-06-09 14:24:34","Shenzhen Tong",-2.70,-0.40,"Transport","VISA 7828","Shenzhen","Core",""
14,"2026-06-09 16:26:34","Shenzhen Tong",-5.00,-0.74,"Transport","VISA 7828","Shenzhen","Core",""
15,"2026-06-09 16:35:15","Kuaima Xiansheng",-4.00,-0.59,"Food","VISA 3381","Shenzhen","Core",""
16,"2026-06-09 18:00:58","Dengba (laundry)",-10.00,-1.48,"Laundry","VISA 3381","Shenzhen","Irregular",""
17,"2026-06-09 18:57:43","Dengba (laundry)",-8.00,-1.18,"Laundry","VISA 3381","Shenzhen","Irregular",""
18,"2026-06-09 20:49:54","Youxiang Membership",-9.90,-1.46,"Subscription","VISA 3381","Shenzhen","Irregular",""
19,"2026-06-09 21:35:01","Fast Food",-19.90,-2.94,"Food","VISA 3381","Shenzhen","Core",""
20,"2026-06-09 22:15:41","Shenzhen Tong",-2.00,-0.30,"Transport","VISA 7828","Shenzhen","Core",""
21,"2026-06-10 11:01:22","Old Shanghai Wonton",-30.32,-4.49,"Food","VISA 3381","Shenzhen","Core",""
22,"2026-06-10 11:42:21","Shenzhen Tong",-2.70,-0.40,"Transport","VISA 7828","Shenzhen","Core",""
23,"2026-06-10 11:57:28","Shenzhen Maiya Dental",-98.00,-14.50,"Personal Care","VISA 3381","China","Irregular",""
24,"2026-06-10 13:09:56","Shenzhen Tong",-2.00,-0.30,"Transport","VISA 7828","Shenzhen","Core",""
25,"2026-06-10 14:38:45","Hellobike",-1.80,-0.27,"Transport","VISA 3381","Shenzhen","Core",""
26,"2026-06-10 15:00:02","Shenzhen Tong",-3.00,-0.44,"Transport","VISA 7828","Shenzhen","Core",""
27,"2026-06-10 15:02:34","Guangdong Lawson",-3.80,-0.56,"Food","VISA 3381","Shenzhen","Core",""
28,"2026-06-10 17:31:52","Shenzhen Tong",-5.00,-0.74,"Transport","VISA 7828","Shenzhen","Core",""
29,"2026-06-10 19:53:18","Can Can Hao",-24.49,-3.62,"Food","VISA 7828","Shenzhen","Core",""
30,"2026-06-10 20:03:42","Kuaima Xiansheng",-2.86,-0.42,"Food","VISA 7828","Shenzhen","Core",""
31,"2026-06-11 08:02:34","Changfen Wang",-14.00,-2.07,"Food","VISA 3381","Shenzhen","Core",""
32,"2026-06-11 08:14:24","AvecToi Bakery",-15.32,-2.27,"Food","VISA 3381","Shenzhen","Core",""
33,"2026-06-11 11:15:40","Shenzhen Tong",-1.70,-0.25,"Transport","VISA 7828","Shenzhen","Core",""
34,"2026-06-11 12:17:32","Guangdong 7‑ELEVEN",-6.46,-0.96,"Food","VISA 7828","Shenzhen","Core",""
35,"2026-06-11 13:18:32","Fast Food",-24.00,-3.55,"Food","VISA 3381","Shenzhen","Core",""
36,"2026-06-11 13:58:07","Shenzhen Tong",-2.00,-0.30,"Transport","VISA 7828","Shenzhen","Core",""
37,"2026-06-11 14:39:28","Fast Food",-12.00,-1.78,"Food","VISA 3381","Shenzhen","Core",""
38,"2026-06-11 15:45:51","Shenzhen Tong",-2.00,-0.30,"Transport","VISA 7828","Shenzhen","Core",""
39,"2026-06-11 16:11:53","Meituan (bike)",-1.80,-0.27,"Transport","VISA 3381","Shenzhen","Core",""
40,"2026-06-11 18:02:23","Kuaima Xiansheng",-2.87,-0.42,"Food","VISA 7828","Shenzhen","Core",""
41,"2026-06-11 18:05:26","Can Can Hao",-29.12,-4.31,"Food","VISA 7828","Shenzhen","Core",""
42,"2026-06-11 18:41:42","Shenzhen Tong",-3.00,-0.44,"Transport","VISA 7828","Shenzhen","Core",""
43,"2026-06-11 20:32:04","Shenzhen Tong",-3.00,-0.44,"Transport","VISA 7828","Shenzhen","Core",""
44,"2026-06-11 21:48:46","Meituan (auto)",-2.80,-0.41,"Transport","VISA 7828","Shenzhen","Core","(bike)"
